Change ID,Snapshot Date,Inactive Ingredient,Route of Administration,Dosage Form,Maximum Potency per Unit Dose,Maximum Daily Exposure,Maximum Daily Exposure UOM,Status
389,Q1 2024,ANHYDROUS DEXTROSE,NASAL,"SPRAY, METERED",,200,mg,C
389,Q2 2024,ANHYDROUS DEXTROSE,NASAL,"SPRAY, METERED",,25,mg,C
715,Q1 2024,BORIC ACID,OPHTHALMIC,SUSPENSION,0.30 %w/v,,,C
715,Q2 2024,BORIC ACID,OPHTHALMIC,SUSPENSION,0.25 %w/v,,,C
1146,Q1 2024,CELLULOSE MICROCRYSTALLINE/CARBOXYMETHYLCELLULOSE SODIUM,NASAL,"SPRAY, METERED",,60,mg,C
1146,Q2 2024,CELLULOSE MICROCRYSTALLINE/CARBOXYMETHYLCELLULOSE SODIUM,NASAL,"SPRAY, METERED",,8,mg,C
1331,Q1 2024,CITRIC ACID MONOHYDRATE,ORAL,SUSPENSION,,330,mg,C
1331,Q2 2024,CITRIC ACID MONOHYDRATE,ORAL,SUSPENSION,,269,mg,C
1876,Q1 2024,DIETHYLENE GLYCOL MONO AND DIPALMITOSTEARATE,VAGINAL,CREAM,,16500,mg,C
1876,Q2 2024,DIETHYLENE GLYCOL MONO- AND DIPALMITOSTEARATE,VAGINAL,CREAM,,16500,mg,C
1976,Q1 2024,DURO-TAK 87-2070,TRANSDERMAL,"FILM, EXTENDED RELEASE",NA,,,C
1976,Q2 2024,ACRYLIC ACID-2-ETHYLHEXYL ACRYLATE-2-HYDROXYETHYL ACRYLATE-VINYL ACETATE COPOLYMER (FOR DURO-TAK 87-2070),TRANSDERMAL,"FILM, EXTENDED RELEASE",NA,,,C
1977,Q1 2024,DURO-TAK 87-2070,TRANSDERMAL,SYSTEM,NA,,,C
1977,Q2 2024,ACRYLIC ACID-2-ETHYLHEXYL ACRYLATE-2-HYDROXYETHYL ACRYLATE-VINYL ACETATE COPOLYMER (FOR DURO-TAK 87-2070),TRANSDERMAL,SYSTEM,NA,,,C
1978,Q1 2024,DURO-TAK 87-2194,TRANSDERMAL,"FILM, EXTENDED RELEASE",208.28 mg,,,C
1978,Q2 2024,2-ETHYLHEXYL ACRYLATE-VINYL ACETATE-ALUMINUM ACRYLATE COPOLYMER (FOR DURO-TAK 87-2194),TRANSDERMAL,"FILM, EXTENDED RELEASE",NA,,,C
1979,Q1 2024,DURO-TAK 87-2287,TRANSDERMAL,FILM,537.70 mg,,,C
1979,Q2 2024,2-ETHYLHEXYL ACRYLATE-GLYCIDYL METHACRYLATE-2-HYDROXYETHYL ACRYLATE-VINYL ACETATE COPOLYMER (FOR DURO-TAK 387-2287),TRANSDERMAL,FILM,NA,,,C
1980,Q1 2024,DURO-TAK 87-2287,TRANSDERMAL,"FILM, EXTENDED RELEASE",121.10 mg,,,C
